 
 
 
ВЕДОМОСТИ  
ГОСУДАРСТВЕННОГО  
СОВЕТА  
РЕСПУБЛИКИ  
КРЫМ  
 
 
 
№ 9 
 
ЧАСТЬ 5  
 
2017 г.  
 
 
 
 
 
 
ИЗДАНИЕ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
СИМФЕРОПОЛЬ  № 9 2  
 
 
 
 
 
«ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ»  
 
 
 
 
 
 
Главный редактор  Н. Маленко . 
Заместитель главного редактора  О. Устименко . 
 
 
 
 
 
 
Члены редколлегии:  
 
 
Н. Кузьмина, С. Шувайников  
 
 
 
 
 
 
Официальное издание  
Государственного Совета  
Республики Крым  
 
 
 
 
ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
 
 
 
№ 9 
 
 
ЧАСТЬ 5  
 
 
2017 г.  
 
 
 
Ответственная за выпуск  Н. Миколюк.  
 
 
 
 
Сверстано и отпечатано в управлении редакционно-издательской деятельности  
Управления делами Государственного Совета Республики Крым.  
 
 
Адрес редакции: 295000, г. Симферополь, ул. К. Маркса, 18  
Подписано к печати 12.10.2017 г.   № 9 3  
В целях освещения деятельности высшего законодательного (представительного) органа  
Республики Крым 9 июля 2014 года было принято Постановление Государственного Совета Республики  
Крым № 2344-6/14 «Об издании журнала «Ведомости Государственного Совета Республики Крым».  
Журнал состоит из трех разделов:  
в первом разделе  публикуются законы Республики Крым;  
во втором разделе  — постановления Государственного Совета Республики Крым;  
в третьем разделе  — постановления Президиума Государственного Совета Республики Крым.  
 
 
 
СОДЕРЖАНИЕ  
 
РАЗДЕЛ ВТОРОЙ  
 
498. Постановление Государственного Совета Республики Крым от 20 сентября 2017 года № 1681-1/17 «О в несении изменения  
в Постановление Государственного Совета Республики Крым от 30 апреля 2014 года № 2085-6/14 «О вопрос ах управления  
собственностью Республики Крым» (продолжение Таблицы 1).  
 
 № 9 4 Ст. 498  
 
 Газопровод  с.Останино, ул.Привокзальная,17  протяженностью  0,04420  км 
Надомный регулятор РДГК-10 г.Керчь,  
пер.Колхозный,10     
Надомный регулятор РДГК-10 г.Керчь, пер.Крымский,  
13    
Надомный регулятор РДГК-10 г.Керчь, пер.Крымский,  
26    
Надомный регулятор РДГК-10 г.Керчь,  
пер.Крымский,10     
Надомный регулятор РДГК-10 г.Керчь, пер.Лагерный,  
1 "А"     
Надомный регулятор РДГК-10 г.Керчь, пер.Лагерный,  
6    
Надомный регулятор РДГК-10 г.Керчь, пер.Линейный  
10    
Надомный регулятор РДГК-10 г.Керчь, пер.Линейный  
16    
Надомный регулятор РДГК-10 г.Керчь, пер.Линейный,  
6    
Надомный регулятор РДГК-10 г.Керчь,  
пер.Майкопский 18/40     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Майкопский, 3Б     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Марунченко, 7     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Марунченко, 8 "А"     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Митридатский тупик 11 кв. 1     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Митридатский тупик, 11-3     
Надомный регулятор РДГК-10 г.Керчь, пер.Мичурина,  
12    
Надомный регулятор РДГК-10 г.Керчь, пер.Н.Проход  
6/68    
Надомный регулятор РДГК-10 г.Керчь,  
пер.Н.Проход,3     № 9 68 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь,  
пер.Печенкиной,15     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Печенкиной,17     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Печенкиной,6     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Поветкина, 12     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Поветкина, 12 "А"     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Подгорный, 17     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Подгорный, 18     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Прогрессивный, 18     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Прогрессивный, 4     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Прогрессивный,12     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Прогрессивный,3     
Надомный регулятор РДГК-10 г.Керчь,  
пер.Рыбацкий,3     
Надомный регулятор РДГК-10 г.Керчь, пер.Спартака,  
13    
Надомный регулятор РДГК-10 г.Керчь, пер.Спартака,  
15    
Надомный регулятор РДГК-10 г.Керчь, пер.Флотский,  
10-1     
Надомный регулятор РДГК-10 г.Керчь, пер.Флотский,  
11-2     
Надомный регулятор РДГК-10 г.Керчь, пер.Флотский,  
5 кв. 1     
Надомный регулятор РДГК-10 г.Керчь, пер.Флотский,  
6 кв. 1     
Надомный регулятор РДГК-10 г.Керчь, пер.Флотский,  
6 кв. 3     
Надомный регулятор РДГК-10 г.Керчь, пер.Флотский,  
7-2    
Надомный регулятор РДГК-10 г.Керчь, пер.Флотский,  
8 кв. 2     № 9 69 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, пер.Флотский,  
8-1    
Надомный регулятор РДГК-10 г.Керчь, пер.Флотский,  
9 вк.1     
Надомный регулятор РДГК-10 г.Керчь, пер.Цветочный  
1    
Надомный регулятор РДГК-10 г.Керчь, Рыбакова,70  
кв. 2     
Надомный регулятор РДГК-10 г.Керчь, СТ  
"Локомотив", 115     
Надомный регулятор РДГК-10 г.Керчь, СТ "Створ",  
№ 1/1     
Надомный регулятор РДГК-10 г.Керчь, СТ "Створ",  
№ 1/20     
Надомный регулятор РДГК-10 г.Керчь, СТ "Створ",  
№ 4/2     
Надомный регулятор РДГК-10 г.Керчь, СТ  
Коммунальник,95     
Надомный регулятор РДГК-10 г.Керчь, ул Восточная  
7-2    
Надомный регулятор РДГК-10 г.Керчь, ул Героев 16     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 18-1    
Надомный регулятор РДГК-10 г.Керчь, ул Героев 22     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 38     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 39     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 40     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 41     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 63     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 65     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 66     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 7     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 79     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 85     
Надомный регулятор РДГК-10 г.Керчь, ул Героев 93     
Надомный регулятор РДГК-10 г.Керчь, ул Зябрева 62    
Надомный регулятор РДГК-10 г.Керчь, ул  
Александровского 45     
Надомный регулятор РДГК-10 г.Керчь, ул Афанасьева  
28а    
Надомный регулятор РДГК-10 г.Керчь, ул В-
Приморская 48     № 9 70 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул В-
Приморская 53     
Надомный регулятор РДГК-10 г.Керчь, ул Восточная  
10    
Надомный регулятор РДГК-10 г.Керчь, ул Восточная 8  
г.Керчь, ул Восточная 8     
Надомный регулятор РДГК-10 г.Керчь, ул Крымская  
27    
Надомный регулятор РДГК-10 г.Керчь, ул  
Орджоникидзе 75     
Надомный регулятор РДГК-10 г.Керчь, ул  
Орджоникидзе 79     
Надомный регулятор РДГК-10 г.Керчь, ул  
Орджоникидзе 81     
Надомный регулятор РДГК-10 г.Керчь, ул Толстого  
117а     
Надомный регулятор РДГК-10 г.Керчь, ул Толстого  
119-в     
Надомный регулятор РДГК-10 г.Керчь, ул Толстого  
119а-2     
Надомный регулятор РДГК-10 г.Керчь, ул Толстого  
167а     
Надомный регулятор РДГК-10 г.Керчь, ул Толстого  
169-1     
Надомный регулятор РДГК-10 г.Керчь, ул Толстого 92     
Надомный регулятор РДГК-10 г.Керчь, ул Толстого 94     
Надомный регулятор РДГК-10 г.Керчь, ул Ульяновых  
34    
Надомный регулятор РДГК-10 г.Керчь, ул Ульяновых  
52    
Надомный регулятор РДГК-10 г.Керчь, ул Ушакова 20     
Надомный регулятор РДГК-10 г.Керчь, ул  
Черняховского 50     
Надомный регулятор РДГК-10 г.Керчь, ул  
Черняховского 64/5-1     
Надомный регулятор РДГК-10 г.Керчь, ул  
Черняховского 76     
Надомный регулятор РДГК-10 г.Керчь, ул  
Черняховского 84     
Надомный регулятор РДГК-10 г.Керчь, ул Шахматная  
67в    
Надомный регулятор РДГК-10 г.Керчь, ул. 1-й  
Митридатский тупик, 15, кв. 1     № 9 71 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. 1-я  
Митридатская, 41     
Надомный регулятор РДГК-10 г.Керчь, ул. 1-я  
Митридатская, 50 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. 1-я  
Митридатская, 52     
Надомный регулятор РДГК-10 г.Керчь, ул. 1-я  
Митридатская, 6     
Надомный регулятор РДГК-10 г.Керчь, ул. 1-я  
Митридатская, 61 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. 1-я  
Митридатская, 8 кв. 2     
Надомный регулятор РДГК-10 г.Керчь, ул. 12апреля  
27    
Надомный регулятор РДГК-10 г.Керчь,  
ул. 1Пятилетки 34     
Надомный регулятор РДГК-10 г.Керчь, ул. 2-я  
Митридатская, 128  
ч    
Надомный регулятор РДГК-10 г.Керчь, ул. 2-я  
Митридатская, 70     
Надомный регулятор РДГК-10 г.Керчь, ул. 2-я  
Митридатская, 94     
Надомный регулятор РДГК-10 г.Керчь, ул. 23 Мая 92    
Надомный регулятор РДГК-10 г.Керчь, ул. Азизова 5     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Александровского, 36     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Александровского, 44     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Алесандровского, 10     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Афанасьева, 19     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Афанасьева, 45/2     
Надомный регулятор РДГК-10 г.Керчь, ул. Ашик-
Умера 10     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Беркшанской 21     
Надомный регулятор РДГК-10 г.Керчь, ул. Большая 17     
Надомный регулятор РДГК-10 г.Керчь, ул. Большая 53     
Надомный регулятор РДГК-10 г.Керчь, ул. Большая 57     № 9 72 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Большая,  
17    
Надомный регулятор РДГК-10 г.Керчь, ул. Большая,  
25    
Надомный регулятор РДГК-10 г.Керчь, ул. Большая,  
84    
Надомный регулятор РДГК-10 г.Керчь, ул. В-
Приморская 16     
Надомный регулятор РДГК-10 г.Керчь, ул. В-
Приморская 6     
Надомный регулятор РДГК-10 г.Керчь, ул. В-
Приморская 8     
Надомный регулятор РДГК-10 г.Керчь,  
ул. В.Приморская, 29 "А"     
Надомный регулятор РДГК-10 г.Керчь,  
ул. В.Приморская, 7     
Надомный регулятор РДГК-10 г.Керчь,  
ул. В.Приморская, 9     
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
10/96     
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
14    
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
15 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
21    
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
29 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
29/17     
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
45    
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
46 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
48    
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
56    
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
58    
Надомный регулятор РДГК-10 г.Керчь, ул. В.Садовая,  
64    № 9 73 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь,  
ул. В.Садовая,27     
Надомный регулятор РДГК-10 г.Керчь, ул. В.Шоссе,  
131 "Б"     
Надомный регулятор РДГК-10 г.Керчь, ул. В.Шоссе,  
131 кв. 11     
Надомный регулятор РДГК-10 г.Керчь, ул. В.Шоссе,  
95 кв. 1     
Надомный регулятор РДГК-10 г.Керчь, ул. Ватутина,  
14    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Векшинского, 3     
Надомный регулятор РДГК-10 г.Керчь, ул. Верхняя  
36а    
Надомный регулятор РДГК-10 г.Керчь, ул. Верхняя 41    
Надомный регулятор РДГК-10 г.Керчь, ул. Верхняя,  
21    
Надомный регулятор РДГК-10 г.Керчь, ул. Верхняя,  
28    
Надомный регулятор РДГК-10 г.Керчь, ул. Верхняя,  
18    
Надомный регулятор РДГК-10 г.Керчь, ул. Верхняя,  
22    
Надомный регулятор РДГК-10 г.Керчь, ул. Верхняя,  
25 "Б" кв. 1     
Надомный регулятор РДГК-10 г.Керчь, ул. Верхняя, 4    
Надомный регулятор РДГК-10 г.Керчь, ул. Верхняя, 8    
Надомный регулятор РДГК-10 г.Керчь, ул. Волжская,  
10    
Надомный регулятор РДГК-10 г.Керчь, ул. Волжская,  
19    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная  
23    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная  
40    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная  
54    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
26    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
28    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
29    № 9 74 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
30/12     
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
32    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
33/19     
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
34    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
36    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
39    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
42    
Надомный регулятор РДГК-10 г.Керчь, ул. Восточная,  
59    
Надомный регулятор РДГК-10 г.Керчь, ул. Гастелло 9-
2    
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 17     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 19     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 26     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 45     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 53     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 56     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 70     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 73     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 76     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 83     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 91     
Надомный регулятор РДГК-10 г.Керчь, ул. Героев 99     
Надомный регулятор РДГК-10 г.Керчь, ул. Главная 34    
Надомный регулятор РДГК-10 г.Керчь, ул. Главная 83    
Надомный регулятор РДГК-10 г.Керчь, ул. Глухова, 25     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Горбульского 12     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Горбульского, 12     
Надомный регулятор РДГК-10 г.Керчь, ул. Громовой  
10    
Надомный регулятор РДГК-10 г.Керчь, ул. Громовой  
14    № 9 75 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Громовой,  
11    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Грушевая,11 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. Дачная 11    
Надомный регулятор РДГК-10 г.Керчь, ул. Дачная 27    
Надомный регулятор РДГК-10 г.Керчь, ул. Дачная 35    
Надомный регулятор РДГК-10 г.Керчь, ул. Дачная 4     
Надомный регулятор РДГК-10 г.Керчь, ул. Дачная, 19    
Надомный регулятор РДГК-10 г.Керчь, ул. Дачная, 24    
Надомный регулятор РДГК-10 г.Керчь, ул. Дачная, 44    
Надомный регулятор РДГК-10 г.Керчь, ул. Елизарова,  
41    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Золотокурганная, 2     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Золотокурганная, 5     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева 17    
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева 23    
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева 61    
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева,  
24/5    
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 28     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 30  
а    
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 31  
а    
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева,  
31/25     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 33     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева,  
34/19     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева,  
36/22     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 41  
а    
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 47     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева,  
53/25     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 66     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 68     № 9 76 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 8  
"А"    
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 83     
Надомный регулятор РДГК-10 г.Керчь, ул. Зябрева, 89     
Надомный регулятор РДГК-10 г.Керчь, ул. К.Цеткин  
1а    
Надомный регулятор РДГК-10 г.Керчь, ул. К.Цеткин  
28    
Надомный регулятор РДГК-10 г.Керчь, ул. К.Цеткин,  
10    
Надомный регулятор РДГК-10 г.Керчь, ул. Киевская  
30    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная  
15    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная  
22    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная  
59    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
12    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
19    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
23    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
44    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
47    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
48    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
54/7    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
60    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
65    
Надомный регулятор РДГК-10 г.Керчь, ул. Колхозная,  
69    
Надомный регулятор РДГК-10 г.Керчь, ул. Комарова,  
101    
Надомный регулятор РДГК-10 г.Керчь, ул. Комарова,  
113    № 9 77 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Комарова,  
115    
Надомный регулятор РДГК-10 г.Керчь, ул. Комарова,  
83-о, кв. 8     
Надомный регулятор РДГК-10 г.Керчь, ул. Комарова,  
91    
Надомный регулятор РДГК-10 г.Керчь, ул. Комарова,  
95/2    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Коммунаров, 12 А     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Корабельная 1     
Надомный регулятор РДГК-10 г.Керчь, ул. Костенко, 7     
Надомный регулятор РДГК-10 г.Керчь, ул. Котова 1     
Надомный регулятор РДГК-10 г.Керчь, ул. Котова 8     
Надомный регулятор РДГК-10 г.Керчь, ул. Котова, 24    
Надомный регулятор РДГК-10 г.Керчь, ул. Котова, 34    
Надомный регулятор РДГК-10 г.Керчь, ул. Котова, 42    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Крестьянская 5     
Надомный регулятор РДГК-10 г.Керчь, ул. Кривуляк 3     
Надомный регулятор РДГК-10 г.Керчь, ул. Крутая, 9     
Надомный регулятор РДГК-10 г.Керчь, ул. Крутая, 26    
Надомный регулятор РДГК-10 г.Керчь, ул. Крымская  
36-а    
Надомный регулятор РДГК-10 г.Керчь, ул. Крымская  
4    
Надомный регулятор РДГК-10 г.Керчь, ул. Крымская  
7    
Надомный регулятор РДГК-10 г.Керчь, ул. Крымская,  
10    
Надомный регулятор РДГК-10 г.Керчь, ул. Крымская,  
29    
Надомный регулятор РДГК-10 г.Керчь, ул. Крымская,  
31    
Надомный регулятор РДГК-10 г.Керчь, ул. Крымская,  
8    
Надомный регулятор РДГК-10 г.Керчь, ул. Кубанская,  
8    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 10/16     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 12 а     № 9 78 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 13/19     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 18     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 19     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 2/23     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 20/2     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 21     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 24     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 28     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 29     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 34     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 35     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 39     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 4     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Куйбышева, 43     
Надомный регулятор РДГК-10 г.Керчь, ул. Кулакова  
15а    
Надомный регулятор РДГК-10 г.Керчь, ул. Кулакова,  
110    
Надомный регулятор РДГК-10 г.Керчь, ул. Кулакова,  
160, кв. 2     
Надомный регулятор РДГК-10 г.Керчь, ул. Кулакова,  
92    
Надомный регулятор РДГК-10 г.Керчь, ул. Курортная,  
13    
Надомный регулятор РДГК-10 г.Керчь, ул. Кутузова,  
1/10    
Надомный регулятор РДГК-10 г.Керчь, ул. Кутузова,  
10    № 9 79 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Кутузова,  
2/8    
Надомный регулятор РДГК-10 г.Керчь, ул. Кутузова,  
20    
Надомный регулятор РДГК-10 г.Керчь, ул. Кутузова,  
22    
Надомный регулятор РДГК-10 г.Керчь, ул. Лазо 3     
Надомный регулятор РДГК-10 г.Керчь, ул. Макарова,  
23    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Международная 39     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Международная, 34     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Менделеева 9     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Менделеева, 17     
Надомный регулятор РДГК-10 г.Керчь, ул. Минина, 13     
Надомный регулятор РДГК-10 г.Керчь, ул. Минина, 4,  
кв. 1     
Надомный регулятор РДГК-10 г.Керчь, ул. Мичурина  
41    
Надомный регулятор РДГК-10 г.Керчь, ул. Мичурина,  
24    
Надомный регулятор РДГК-10 г.Керчь, ул. Мичурина,  
57    
Надомный регулятор РДГК-10 г.Керчь, ул. Мичурина,  
7/47    
Надомный регулятор РДГК-10 г.Керчь, ул. Модина 23    
Надомный регулятор РДГК-10 г.Керчь, ул. Модина, 10     
Надомный регулятор РДГК-10 г.Керчь, ул. Модина, 12     
Надомный регулятор РДГК-10 г.Керчь, ул. Модина, 13     
Надомный регулятор РДГК-10 г.Керчь, ул. Модина, 25     
Надомный регулятор РДГК-10 г.Керчь, ул. Модина, 8    
Надомный регулятор РДГК-10 г.Керчь, ул. Морозова,  
12    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Москаленко, 1     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Мухлынина, 15     
Надомный регулятор РДГК-10 г.Керчь, ул. Н-Садовая  
192    № 9 80 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
1 "Б"     
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
108    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
111    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
111 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
116    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
118    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
121 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
139    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
14    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
16    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
178    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
180    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
26    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
30 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
36    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
38    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
39    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
41    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
48    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
50    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
59    № 9 81 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
73    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
75 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
76    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
8    
Надомный регулятор РДГК-10 г.Керчь, ул. Н.Садовая,  
94    
Надомный регулятор РДГК-10 г.Керчь, ул. Науменко,  
15 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. Науменко,  
29    
Надомный регулятор РДГК-10 г.Керчь, ул. Некрасова,  
2    
Надомный регулятор РДГК-10 г.Керчь, ул. Нижняя 31    
Надомный регулятор РДГК-10 г.Керчь, ул. Новая 18     
Надомный регулятор РДГК-10 г.Керчь, ул. Новая 20     
Надомный регулятор РДГК-10 г.Керчь, ул. Новая  
30/35а     
Надомный регулятор РДГК-10 г.Керчь, ул. Новоселов  
9    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Окт.революции 14     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Окт.революции 35а     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Окт.Революции, 11     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Окт.Революции, 30     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Окт.Революции, 39     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Окт.Революции, 43     
Надомный регулятор РДГК-10 г.Керчь,  
